Date,DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday
2014-12-04,4,7016,1,1,0,0
2014-12-05,5,6207,1,1,0,0
2014-12-06,6,6185,1,0,0,0
2014-12-07,7,0,0,0,0,0
2014-12-08,1,4884,1,0,0,0
2014-12-09,2,4345,1,0,0,0
2014-12-10,3,4915,1,0,0,0
2014-12-11,4,5060,1,0,0,0
2014-12-12,5,5269,1,0,0,0
2014-12-13,6,7263,1,0,0,0
2014-12-14,7,0,0,0,0,0
2014-12-15,1,8069,1,1,0,0
2014-12-16,2,7739,1,1,0,0
2014-12-17,3,7523,1,1,0,0
2014-12-18,4,7785,1,1,0,0
2014-12-19,5,7558,1,1,0,0
2014-12-20,6,8367,1,0,0,0
2014-12-21,7,0,0,0,0,0
2014-12-22,1,9331,1,0,0,1
2014-12-23,2,7959,1,0,0,1
2014-12-24,3,3659,1,0,0,1
2014-12-25,4,0,0,0,c,1
2014-12-26,5,0,0,0,c,1
2014-12-27,6,6057,1,0,0,1
2014-12-28,7,0,0,0,0,1
2014-12-29,1,6463,1,0,0,1
2014-12-30,2,6466,1,0,0,1
2014-12-31,3,2605,1,0,0,1
